Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    THEN

Grammar

Rule 0     S' -> program
    (47) ifwithelse -> . IF LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> . IF LRB exp RRB simpstmt ELSE simpstmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    RCB             reduce using rule 33 (stmtlist -> stmt .)
    RETURN          shift and go to state 91
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    PRINT           shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    LCB             shift and go to state 32
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    stmt                           shift and go to state 87
    stmtlist                       shift and go to state 113
    simpstmt                       shift and go to state 88
    ifnoelse                       shift and go to state 89
    ifwithelse                     shift and go to state 90
    exp                            shift and go to state 92
    block                          shift and go to state 93
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 88

    (36) stmt -> simpstmt .

    RETURN          reduce using rule 36 (stmt -> simpstmt .)
    WHILE           reduce using rule 36 (stmt -> simpstmt .)
    FOR             reduce using rule 36 (stmt -> simpstmt .)
    PRINT           reduce using rule 36 (stmt -> simpstmt .)
    IF              reduce using rule 36 (stmt -> simpstmt .)
    ID              reduce using rule 36 (stmt -> simpstmt .)
    LRB             reduce using rule 36 (stmt -> simpstmt .)
    SUB             reduce using rule 36 (stmt -> simpstmt .)
    NOT             reduce using rule 36 (stmt -> simpstmt .)
    LCB             reduce using rule 36 (stmt -> simpstmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> simpstmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> simpstmt .)
    FALSE           reduce using rule 36 (stmt -> simpstmt .)
    TRUE            reduce using rule 36 (stmt -> simpstmt .)
    RCB             reduce using rule 36 (stmt -> simpstmt .)
    ELSE            reduce using rule 36 (stmt -> simpstmt .)
    ELIF            reduce using rule 36 (stmt -> simpstmt .)


state 89

    (42) stmt -> ifnoelse .

    RETURN          reduce using rule 42 (stmt -> ifnoelse .)
    WHILE           reduce using rule 42 (stmt -> ifnoelse .)
    FOR             reduce using rule 42 (stmt -> ifnoelse .)
    PRINT           reduce using rule 42 (stmt -> ifnoelse .)
    IF              reduce using rule 42 (stmt -> ifnoelse .)
    ID              reduce using rule 42 (stmt -> ifnoelse .)
    LRB             reduce using rule 42 (stmt -> ifnoelse .)
    SUB             reduce using rule 42 (stmt -> ifnoelse .)
    NOT             reduce using rule 42 (stmt -> ifnoelse .)
    LCB             reduce using rule 42 (stmt -> ifnoelse .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> ifnoelse .)
    FLOATNUMBER     reduce using rule 42 (stmt -> ifnoelse .)
    FALSE           reduce using rule 42 (stmt -> ifnoelse .)
    TRUE            reduce using rule 42 (stmt -> ifnoelse .)
    RCB             reduce using rule 42 (stmt -> ifnoelse .)
    ELSE            reduce using rule 42 (stmt -> ifnoelse .)
    ELIF            reduce using rule 42 (stmt -> ifnoelse .)


state 90

    (43) stmt -> ifwithelse .

    RETURN          reduce using rule 43 (stmt -> ifwithelse .)
    WHILE           reduce using rule 43 (stmt -> ifwithelse .)
    FOR             reduce using rule 43 (stmt -> ifwithelse .)
    PRINT           reduce using rule 43 (stmt -> ifwithelse .)
    IF              reduce using rule 43 (stmt -> ifwithelse .)
    ID              reduce using rule 43 (stmt -> ifwithelse .)
    LRB             reduce using rule 43 (stmt -> ifwithelse .)
    SUB             reduce using rule 43 (stmt -> ifwithelse .)
    NOT             reduce using rule 43 (stmt -> ifwithelse .)
    LCB             reduce using rule 43 (stmt -> ifwithelse .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> ifwithelse .)
    FLOATNUMBER     reduce using rule 43 (stmt -> ifwithelse .)
    FALSE           reduce using rule 43 (stmt -> ifwithelse .)
    TRUE            reduce using rule 43 (stmt -> ifwithelse .)
    RCB             reduce using rule 43 (stmt -> ifwithelse .)
    ELSE            reduce using rule 43 (stmt -> ifwithelse .)
    ELIF            reduce using rule 43 (stmt -> ifwithelse .)


state 91

    (37) simpstmt -> RETURN . exp SEMICOLON
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 114
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 92

    (38) simpstmt -> exp . SEMICOLON
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    SEMICOLON       shift and go to state 115
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 93

    (39) simpstmt -> block .

    RETURN          reduce using rule 39 (simpstmt -> block .)
    WHILE           reduce using rule 39 (simpstmt -> block .)
    FOR             reduce using rule 39 (simpstmt -> block .)
    PRINT           reduce using rule 39 (simpstmt -> block .)
    IF              reduce using rule 39 (simpstmt -> block .)
    ID              reduce using rule 39 (simpstmt -> block .)
    LRB             reduce using rule 39 (simpstmt -> block .)
    SUB             reduce using rule 39 (simpstmt -> block .)
    NOT             reduce using rule 39 (simpstmt -> block .)
    LCB             reduce using rule 39 (simpstmt -> block .)
    INTEGERNUMBER   reduce using rule 39 (simpstmt -> block .)
    FLOATNUMBER     reduce using rule 39 (simpstmt -> block .)
    FALSE           reduce using rule 39 (simpstmt -> block .)
    TRUE            reduce using rule 39 (simpstmt -> block .)
    RCB             reduce using rule 39 (simpstmt -> block .)
    ELSE            reduce using rule 39 (simpstmt -> block .)
    ELIF            reduce using rule 39 (simpstmt -> block .)


state 94

    (40) simpstmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 116


state 95

    (41) simpstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt

    LRB             shift and go to state 117


state 96

    (49) simpstmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 118


state 97

    (44) ifnoelse -> IF . LRB exp RRB stmt
    (45) ifnoelse -> IF . LRB exp RRB elseiflist
    (46) ifnoelse -> IF . LRB exp RRB simpstmt elseiflist
    (47) ifwithelse -> IF . LRB exp RRB simpstmt elseiflist ELSE stmt
    (48) ifwithelse -> IF . LRB exp RRB simpstmt ELSE simpstmt

    LRB             shift and go to state 119


state 98

    (28) varlist -> vardec varlist .

    RCB             reduce using rule 28 (varlist -> vardec varlist .)
    RETURN          reduce using rule 28 (varlist -> vardec varlist .)
    WHILE           reduce using rule 28 (varlist -> vardec varlist .)
    FOR             reduce using rule 28 (varlist -> vardec varlist .)
    PRINT           reduce using rule 28 (varlist -> vardec varlist .)
    IF              reduce using rule 28 (varlist -> vardec varlist .)
    ID              reduce using rule 28 (varlist -> vardec varlist .)
    LRB             reduce using rule 28 (varlist -> vardec varlist .)
    SUB             reduce using rule 28 (varlist -> vardec varlist .)
    NOT             reduce using rule 28 (varlist -> vardec varlist .)
    LCB             reduce using rule 28 (varlist -> vardec varlist .)
    INTEGERNUMBER   reduce using rule 28 (varlist -> vardec varlist .)
    FLOATNUMBER     reduce using rule 28 (varlist -> vardec varlist .)
    FALSE           reduce using rule 28 (varlist -> vardec varlist .)
    TRUE            reduce using rule 28 (varlist -> vardec varlist .)


state 99

    (27) paramdec -> type ID LSB . RSB

    RSB             shift and go to state 120


state 100

    (19) funcdec -> type ID LRB paramdecs RRB block .

    VOID            reduce using rule 19 (funcdec -> type ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 19 (funcdec -> type ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 19 (funcdec -> type ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 19 (funcdec -> type ID LRB paramdecs RRB block .)
    MAIN            reduce using rule 19 (funcdec -> type ID LRB paramdecs RRB block .)


state 101

    (24) paramdecslist1 -> COMMA paramdec . paramdecslist1
    (24) paramdecslist1 -> . COMMA paramdec paramdecslist1
    (25) paramdecslist1 -> .

    COMMA           shift and go to state 59
    RRB             reduce using rule 25 (paramdecslist1 -> .)

    paramdecslist1                 shift and go to state 121

state 102

    (58) exp -> ID LRB explist . RRB

    RRB             shift and go to state 122


state 103

    (59) exp -> ID LRB RRB .

    RSB             reduce using rule 59 (exp -> ID LRB RRB .)
    SUM             reduce using rule 59 (exp -> ID LRB RRB .)
    SUB             reduce using rule 59 (exp -> ID LRB RRB .)
    MUL             reduce using rule 59 (exp -> ID LRB RRB .)
    DIV             reduce using rule 59 (exp -> ID LRB RRB .)
    REMAINDER       reduce using rule 59 (exp -> ID LRB RRB .)
    OR              reduce using rule 59 (exp -> ID LRB RRB .)
    AND             reduce using rule 59 (exp -> ID LRB RRB .)
    GT              reduce using rule 59 (exp -> ID LRB RRB .)
    LT              reduce using rule 59 (exp -> ID LRB RRB .)
    NE              reduce using rule 59 (exp -> ID LRB RRB .)
    EQ              reduce using rule 59 (exp -> ID LRB RRB .)
    LE              reduce using rule 59 (exp -> ID LRB RRB .)
    GE              reduce using rule 59 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 59 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 59 (exp -> ID LRB RRB .)
    RRB             reduce using rule 59 (exp -> ID LRB RRB .)


state 104

    (63) explist -> exp .
    (64) explist -> exp . COMMA explist
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RRB             reduce using rule 63 (explist -> exp .)
    COMMA           shift and go to state 123
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 105

    (35) lvalue -> ID LSB exp . RSB
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             shift and go to state 124
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 106

    (53) exp -> exp operator exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             reduce using rule 53 (exp -> exp operator exp .)
    SUM             reduce using rule 53 (exp -> exp operator exp .)
    SUB             reduce using rule 53 (exp -> exp operator exp .)
    OR              reduce using rule 53 (exp -> exp operator exp .)
    AND             reduce using rule 53 (exp -> exp operator exp .)
    GT              reduce using rule 53 (exp -> exp operator exp .)
    LT              reduce using rule 53 (exp -> exp operator exp .)
    NE              reduce using rule 53 (exp -> exp operator exp .)
    EQ              reduce using rule 53 (exp -> exp operator exp .)
    LE              reduce using rule 53 (exp -> exp operator exp .)
    GE              reduce using rule 53 (exp -> exp operator exp .)
    COMMA           reduce using rule 53 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp operator exp .)
    RRB             reduce using rule 53 (exp -> exp operator exp .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70

  ! MUL             [ reduce using rule 53 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp operator exp .) ]
  ! REMAINDER       [ reduce using rule 53 (exp -> exp operator exp .) ]
  ! SUM             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 107

    (54) exp -> exp op1 exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             reduce using rule 54 (exp -> exp op1 exp .)
    OR              reduce using rule 54 (exp -> exp op1 exp .)
    AND             reduce using rule 54 (exp -> exp op1 exp .)
    COMMA           reduce using rule 54 (exp -> exp op1 exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp op1 exp .)
    RRB             reduce using rule 54 (exp -> exp op1 exp .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

  ! SUM             [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! SUB             [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! MUL             [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! REMAINDER       [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! GT              [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! LT              [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! NE              [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! EQ              [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! LE              [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! GE              [ reduce using rule 54 (exp -> exp op1 exp .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]

    op1                            shift and go to state 64
    operator                       shift and go to state 63
    relop                          shift and go to state 65

state 108

    (55) exp -> exp relop exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             reduce using rule 55 (exp -> exp relop exp .)
    OR              reduce using rule 55 (exp -> exp relop exp .)
    AND             reduce using rule 55 (exp -> exp relop exp .)
    GT              reduce using rule 55 (exp -> exp relop exp .)
    LT              reduce using rule 55 (exp -> exp relop exp .)
    NE              reduce using rule 55 (exp -> exp relop exp .)
    EQ              reduce using rule 55 (exp -> exp relop exp .)
    LE              reduce using rule 55 (exp -> exp relop exp .)
    GE              reduce using rule 55 (exp -> exp relop exp .)
    COMMA           reduce using rule 55 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 55 (exp -> exp relop exp .)
    RRB             reduce using rule 55 (exp -> exp relop exp .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70

  ! SUM             [ reduce using rule 55 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 55 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 55 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp relop exp .) ]
  ! REMAINDER       [ reduce using rule 55 (exp -> exp relop exp .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]

    relop                          shift and go to state 65
    operator                       shift and go to state 63
    op1                            shift and go to state 64

state 109

    (52) exp -> lvalue ASSIGN exp .
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    AND             reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 52 (exp -> lvalue ASSIGN exp .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70

  ! SUM             [ reduce using rule 52 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> lvalue ASSIGN exp .) ]
  ! REMAINDER       [ reduce using rule 52 (exp -> lvalue ASSIGN exp .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 110

    (60) exp -> LRB exp RRB .

    RSB             reduce using rule 60 (exp -> LRB exp RRB .)
    SUM             reduce using rule 60 (exp -> LRB exp RRB .)
    SUB             reduce using rule 60 (exp -> LRB exp RRB .)
    MUL             reduce using rule 60 (exp -> LRB exp RRB .)
    DIV             reduce using rule 60 (exp -> LRB exp RRB .)
    REMAINDER       reduce using rule 60 (exp -> LRB exp RRB .)
    OR              reduce using rule 60 (exp -> LRB exp RRB .)
    AND             reduce using rule 60 (exp -> LRB exp RRB .)
    GT              reduce using rule 60 (exp -> LRB exp RRB .)
    LT              reduce using rule 60 (exp -> LRB exp RRB .)
    NE              reduce using rule 60 (exp -> LRB exp RRB .)
    EQ              reduce using rule 60 (exp -> LRB exp RRB .)
    LE              reduce using rule 60 (exp -> LRB exp RRB .)
    GE              reduce using rule 60 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 60 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 60 (exp -> LRB exp RRB .)
    RRB             reduce using rule 60 (exp -> LRB exp RRB .)


state 111

    (20) funcdec -> VOID ID LRB paramdecs RRB block .

    VOID            reduce using rule 20 (funcdec -> VOID ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 20 (funcdec -> VOID ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 20 (funcdec -> VOID ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 20 (funcdec -> VOID ID LRB paramdecs RRB block .)
    MAIN            reduce using rule 20 (funcdec -> VOID ID LRB paramdecs RRB block .)


state 112

    (30) block -> LCB varlist stmtlist RCB .

    $end            reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    RETURN          reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    WHILE           reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    FOR             reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    PRINT           reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    IF              reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    ID              reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    LRB             reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    SUB             reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    NOT             reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    LCB             reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    FLOATNUMBER     reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    FALSE           reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    TRUE            reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    RCB             reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    VOID            reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    INTEGER         reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    FLOAT           reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    BOOLEAN         reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    MAIN            reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    ELSE            reduce using rule 30 (block -> LCB varlist stmtlist RCB .)
    ELIF            reduce using rule 30 (block -> LCB varlist stmtlist RCB .)


state 113

    (32) stmtlist -> stmt stmtlist .

    RCB             reduce using rule 32 (stmtlist -> stmt stmtlist .)


state 114

    (37) simpstmt -> RETURN exp . SEMICOLON
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    SEMICOLON       shift and go to state 125
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 115

    (38) simpstmt -> exp SEMICOLON .

    RETURN          reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    WHILE           reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    FOR             reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    PRINT           reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    IF              reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    ID              reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    LRB             reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    SUB             reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    NOT             reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    LCB             reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    FALSE           reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    TRUE            reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    RCB             reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    ELSE            reduce using rule 38 (simpstmt -> exp SEMICOLON .)
    ELIF            reduce using rule 38 (simpstmt -> exp SEMICOLON .)


state 116

    (40) simpstmt -> WHILE LRB . exp RRB stmt
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
