Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ERROR
    FLOAT
    FLOATNUMBER
    RETURN
    THEN
    VOID

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 68

    (38) exp -> exp OR m . exp
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 82
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 69

    (39) exp -> exp AND m . exp
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 83
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 70

    (40) exp -> exp relop exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 40 (exp -> exp relop exp .)
    OR              reduce using rule 40 (exp -> exp relop exp .)
    AND             reduce using rule 40 (exp -> exp relop exp .)
    GT              reduce using rule 40 (exp -> exp relop exp .)
    LT              reduce using rule 40 (exp -> exp relop exp .)
    NE              reduce using rule 40 (exp -> exp relop exp .)
    EQ              reduce using rule 40 (exp -> exp relop exp .)
    LE              reduce using rule 40 (exp -> exp relop exp .)
    GE              reduce using rule 40 (exp -> exp relop exp .)
    COMMA           reduce using rule 40 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 40 (exp -> exp relop exp .)
    RRB             reduce using rule 40 (exp -> exp relop exp .)
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38

  ! SUM             [ reduce using rule 40 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 40 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 40 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp relop exp .) ]
  ! REMAINDER       [ reduce using rule 40 (exp -> exp relop exp .) ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]

    relop                          shift and go to state 41

state 71

    (32) exp -> lvalue ASSIGN exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 32 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 32 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 32 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 32 (exp -> lvalue ASSIGN exp .)
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

  ! SUM             [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! REMAINDER       [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 32 (exp -> lvalue ASSIGN exp .) ]

    relop                          shift and go to state 41

state 72

    (43) exp -> LRB exp RRB .

    RSB             reduce using rule 43 (exp -> LRB exp RRB .)
    SUM             reduce using rule 43 (exp -> LRB exp RRB .)
    SUB             reduce using rule 43 (exp -> LRB exp RRB .)
    MUL             reduce using rule 43 (exp -> LRB exp RRB .)
    DIV             reduce using rule 43 (exp -> LRB exp RRB .)
    REMAINDER       reduce using rule 43 (exp -> LRB exp RRB .)
    OR              reduce using rule 43 (exp -> LRB exp RRB .)
    AND             reduce using rule 43 (exp -> LRB exp RRB .)
    GT              reduce using rule 43 (exp -> LRB exp RRB .)
    LT              reduce using rule 43 (exp -> LRB exp RRB .)
    NE              reduce using rule 43 (exp -> LRB exp RRB .)
    EQ              reduce using rule 43 (exp -> LRB exp RRB .)
    LE              reduce using rule 43 (exp -> LRB exp RRB .)
    GE              reduce using rule 43 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 43 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 43 (exp -> LRB exp RRB .)
    RRB             reduce using rule 43 (exp -> LRB exp RRB .)


state 73

    (14) block -> LCB varlist stmtlist RCB .

    $end            reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    WHILE           reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    FOR             reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    PRINT           reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    LCB             reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    LRB             reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    SUB             reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    NOT             reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    IF              reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    ID              reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    FALSE           reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    TRUE            reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    RCB             reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    ELIF            reduce using rule 14 (block -> LCB varlist stmtlist RCB .)
    ELSE            reduce using rule 14 (block -> LCB varlist stmtlist RCB .)


state 74

    (15) stmtlist -> stmt stmtlist .

    RCB             reduce using rule 15 (stmtlist -> stmt stmtlist .)


state 75

    (20) stmt -> exp SEMICOLON .

    WHILE           reduce using rule 20 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 20 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 20 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 20 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 20 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 20 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 20 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 20 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 20 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 20 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 20 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 20 (stmt -> exp SEMICOLON .)
    RCB             reduce using rule 20 (stmt -> exp SEMICOLON .)
    ELIF            reduce using rule 20 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 20 (stmt -> exp SEMICOLON .)


state 76

    (23) stmt -> WHILE LRB . exp RRB m stmt
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 84
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 77

    (24) stmt -> FOR LRB . exp SEMICOLON m exp SEMICOLON exp RRB m stmt
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 85
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 78

    (25) stmt -> ifnoelse n . elseiflist ifwithelse
    (30) elseiflist -> . ELIF LRB exp RRB m stmt n elseiflist
    (31) elseiflist -> .

    ELIF            shift and go to state 87
    WHILE           reduce using rule 31 (elseiflist -> .)
    FOR             reduce using rule 31 (elseiflist -> .)
    PRINT           reduce using rule 31 (elseiflist -> .)
    LCB             reduce using rule 31 (elseiflist -> .)
    LRB             reduce using rule 31 (elseiflist -> .)
    SUB             reduce using rule 31 (elseiflist -> .)
    NOT             reduce using rule 31 (elseiflist -> .)
    IF              reduce using rule 31 (elseiflist -> .)
    ID              reduce using rule 31 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 31 (elseiflist -> .)
    FALSE           reduce using rule 31 (elseiflist -> .)
    TRUE            reduce using rule 31 (elseiflist -> .)
    RCB             reduce using rule 31 (elseiflist -> .)
    ELSE            reduce using rule 31 (elseiflist -> .)

  ! ELIF            [ reduce using rule 31 (elseiflist -> .) ]

    elseiflist                     shift and go to state 86

state 79

    (29) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 88


state 80

    (26) ifnoelse -> IF LRB . exp RRB m stmt
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 89
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 81

    (19) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    REMAINDER       reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 19 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 19 (lvalue -> ID LSB exp RSB .)


state 82

    (38) exp -> exp OR m exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 38 (exp -> exp OR m exp .)
    OR              reduce using rule 38 (exp -> exp OR m exp .)
    COMMA           reduce using rule 38 (exp -> exp OR m exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp OR m exp .)
    RRB             reduce using rule 38 (exp -> exp OR m exp .)
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

  ! SUM             [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! SUB             [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! MUL             [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! REMAINDER       [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! AND             [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! GT              [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! LT              [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! NE              [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! EQ              [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! LE              [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! GE              [ reduce using rule 38 (exp -> exp OR m exp .) ]
  ! OR              [ shift and go to state 39 ]

    relop                          shift and go to state 41

state 83

    (39) exp -> exp AND m exp .
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RSB             reduce using rule 39 (exp -> exp AND m exp .)
    OR              reduce using rule 39 (exp -> exp AND m exp .)
    AND             reduce using rule 39 (exp -> exp AND m exp .)
    COMMA           reduce using rule 39 (exp -> exp AND m exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp AND m exp .)
    RRB             reduce using rule 39 (exp -> exp AND m exp .)
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

  ! SUM             [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! SUB             [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! MUL             [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! REMAINDER       [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! GT              [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! LT              [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! NE              [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! EQ              [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! LE              [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! GE              [ reduce using rule 39 (exp -> exp AND m exp .) ]
  ! OR              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]

    relop                          shift and go to state 41

state 84

    (23) stmt -> WHILE LRB exp . RRB m stmt
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RRB             shift and go to state 90
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 85

    (24) stmt -> FOR LRB exp . SEMICOLON m exp SEMICOLON exp RRB m stmt
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    SEMICOLON       shift and go to state 91
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 86

    (25) stmt -> ifnoelse n elseiflist . ifwithelse
    (27) ifwithelse -> . ELSE m stmt
    (28) ifwithelse -> .

    ELSE            shift and go to state 93
    WHILE           reduce using rule 28 (ifwithelse -> .)
    FOR             reduce using rule 28 (ifwithelse -> .)
    PRINT           reduce using rule 28 (ifwithelse -> .)
    LCB             reduce using rule 28 (ifwithelse -> .)
    LRB             reduce using rule 28 (ifwithelse -> .)
    SUB             reduce using rule 28 (ifwithelse -> .)
    NOT             reduce using rule 28 (ifwithelse -> .)
    IF              reduce using rule 28 (ifwithelse -> .)
    ID              reduce using rule 28 (ifwithelse -> .)
    INTEGERNUMBER   reduce using rule 28 (ifwithelse -> .)
    FALSE           reduce using rule 28 (ifwithelse -> .)
    TRUE            reduce using rule 28 (ifwithelse -> .)
    RCB             reduce using rule 28 (ifwithelse -> .)
    ELIF            reduce using rule 28 (ifwithelse -> .)

  ! ELSE            [ reduce using rule 28 (ifwithelse -> .) ]

    ifwithelse                     shift and go to state 92

state 87

    (30) elseiflist -> ELIF . LRB exp RRB m stmt n elseiflist

    LRB             shift and go to state 94


state 88

    (29) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 95


state 89

    (26) ifnoelse -> IF LRB exp . RRB m stmt
    (33) exp -> exp . SUM exp
    (34) exp -> exp . SUB exp
    (35) exp -> exp . MUL exp
    (36) exp -> exp . DIV exp
    (37) exp -> exp . REMAINDER exp
    (38) exp -> exp . OR m exp
    (39) exp -> exp . AND m exp
    (40) exp -> exp . relop exp
    (49) relop -> . GT
    (50) relop -> . LT
    (51) relop -> . NE
    (52) relop -> . EQ
    (53) relop -> . LE
    (54) relop -> . GE

    RRB             shift and go to state 96
    SUM             shift and go to state 34
    SUB             shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    REMAINDER       shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    GT              shift and go to state 42
    LT              shift and go to state 43
    NE              shift and go to state 44
    EQ              shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47

    relop                          shift and go to state 41

state 90

    (23) stmt -> WHILE LRB exp RRB . m stmt
    (21) m -> .

    WHILE           reduce using rule 21 (m -> .)
    FOR             reduce using rule 21 (m -> .)
    PRINT           reduce using rule 21 (m -> .)
    LCB             reduce using rule 21 (m -> .)
    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    IF              reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 97

state 91

    (24) stmt -> FOR LRB exp SEMICOLON . m exp SEMICOLON exp RRB m stmt
    (21) m -> .

    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 98

state 92

    (25) stmt -> ifnoelse n elseiflist ifwithelse .

    WHILE           reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    FOR             reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    PRINT           reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    LCB             reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    LRB             reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    SUB             reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    NOT             reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    IF              reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    ID              reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    INTEGERNUMBER   reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    FALSE           reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    TRUE            reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    RCB             reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    ELIF            reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)
    ELSE            reduce using rule 25 (stmt -> ifnoelse n elseiflist ifwithelse .)


state 93

    (27) ifwithelse -> ELSE . m stmt
    (21) m -> .

    WHILE           reduce using rule 21 (m -> .)
    FOR             reduce using rule 21 (m -> .)
    PRINT           reduce using rule 21 (m -> .)
    LCB             reduce using rule 21 (m -> .)
    LRB             reduce using rule 21 (m -> .)
    SUB             reduce using rule 21 (m -> .)
    NOT             reduce using rule 21 (m -> .)
    IF              reduce using rule 21 (m -> .)
    ID              reduce using rule 21 (m -> .)
    INTEGERNUMBER   reduce using rule 21 (m -> .)
    FALSE           reduce using rule 21 (m -> .)
    TRUE            reduce using rule 21 (m -> .)

    m                              shift and go to state 99

state 94

    (30) elseiflist -> ELIF LRB . exp RRB m stmt n elseiflist
    (32) exp -> . lvalue ASSIGN exp
    (33) exp -> . exp SUM exp
    (34) exp -> . exp SUB exp
    (35) exp -> . exp MUL exp
    (36) exp -> . exp DIV exp
    (37) exp -> . exp REMAINDER exp
    (38) exp -> . exp OR m exp
    (39) exp -> . exp AND m exp
    (40) exp -> . exp relop exp
    (41) exp -> . const
    (42) exp -> . lvalue
    (43) exp -> . LRB exp RRB
    (44) exp -> . SUB exp
    (45) exp -> . NOT exp
    (18) lvalue -> . ID
    (19) lvalue -> . ID LSB exp RSB
    (46) const -> . INTEGERNUMBER
    (47) const -> . FALSE
    (48) const -> . TRUE

    LRB             shift and go to state 25
    SUB             shift and go to state 23
    NOT             shift and go to state 26
    ID              shift and go to state 20
    INTEGERNUMBER   shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29

    exp                            shift and go to state 100
    lvalue                         shift and go to state 22
    const                          shift and go to state 24

state 95

    (29) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 101


state 96

    (26) ifnoelse -> IF LRB exp RRB . m stmt
    (21) m -> .

    WHILE           reduce using rule 21 (m -> .)
    FOR             reduce using rule 21 (m -> .)
    PRINT           reduce using rule 21 (m -> .)
    LCB             reduce using rule 21 (m -> .)
